"file" "checksum"
"content/about/_index.rmd" "e5cff536bcb4d868cc7ee2db95b5b43c"
"content/docs/custom-color-palette/index.Rmarkdown" "97e452723a41bbebd65704129ed1a27d"
"content/docs/shortcodesR/index.Rmd" "d67fded09731905a6a3138cfed24b50c"
"content/docs/twitter-sentiment-philly/index.Rmd" "443f91168aa49d187f84fce9124374fa"
"content/post/2015-07-23-r-rmarkdown.Rmd" "07fb7b8b73e5d70b510a34d1e5200adc"
"content/post/2020-12-30-custom-color-palette/index.Rmarkdown" "edeb3d3d36016e0912f5eec25269f86a"
"content/post/2020-12-30-testinganchors/index.Rmarkdown" "e5bea155c9871b1ceb3876c2c72029a6"
"content/post/2020-12-30-trymemore/index.Rmd" "c898b14ee685f3113032cfef121e810a"
"content/post/2020-12-30-twitter-sentiment-philly/index.Rmarkdown" "139535a10d4a0a7b2889576c7e464888"
"content/post/2020-12-30-what/index.Rmd" "13166bcccbcd3bc1f9ab195d30c7dd3e"
